investor,issuance_type,region,industry
VISUALIX,"['convertible note', 'debt', 'convertible note']",Iowa,"['property', 'delivery', 'banking']"
ECRAZE,['debt'],West Virginia,['delivery']
MAGNAFONE,"['debt', 'convertible note', 'convertible note']",Georgia,"['delivery', 'ridesharing', 'banking']"
COMTEXT,"['investment fund', 'convertible note', 'equity']",Illinois,"['security', 'ridesharing', 'agriculture']"
QOT,"['investment fund', 'debt', 'equity']",Missouri,"['security', 'delivery', 'agriculture']"
COMVEYOR,"['equity', 'debt', 'debt']",Wyoming,"['fashion', 'insurance', 'delivery']"
CANDECOR,['investment fund'],New Mexico,['security']
CORPORANA,['debt'],Indiana,['delivery']
MEDALERT,"['equity', 'debt', 'debt']",Utah,"['fashion', 'insurance', 'delivery']"
FUTURIS,['investment fund'],South Dakota,['HR']
RENOVIZE,"['debt', 'convertible note']",Montana,"['delivery', 'banking']"
ROCKYARD,"['investment fund', 'convertible note', 'debt']",Idaho,"['security', 'property', 'delivery']"
MUSIX,"['investment fund', 'equity']",Massachusetts,"['security', 'agriculture']"
SUSTENZA,"['debt', 'convertible note', 'debt']",California,"['delivery', 'banking', 'AI']"
PUSHCART,['investment fund'],Texas,['security']
QUANTALIA,"['debt', 'equity']",Maryland,"['delivery', 'agriculture']"
PORTICA,"['debt', 'investment fund', 'equity']",Hawaii,"['delivery', 'security', 'EdTech']"
ECLIPTO,"['equity', 'investment fund', 'investment fund']",Ohio,"['fashion', 'security', 'construction']"
DELPHIDE,['investment fund'],Louisiana,['HR']
ZIDANT,['convertible note'],Northern Mariana Islands,['property']
SUPREMIA,"['equity', 'debt', 'debt']",Mississippi,"['fashion', 'delivery', 'technology']"
DREAMIA,"['convertible note', 'debt']",American Samoa,"['property', 'delivery']"
ENDIPINE,"['convertible note', 'equity', 'investment fund']",Colorado,"['property', 'fashion', 'security']"
TETAK,"['debt', 'convertible note']",Rhode Island,"['delivery', 'banking']"
LIMAGE,['debt'],Puerto Rico,['delivery']
NITRACYR,['investment fund'],Minnesota,['security']
AMTAS,"['investment fund', 'debt', 'convertible note']",Alabama,"['HR', 'delivery', 'foreign']"
KEEG,"['investment fund', 'convertible note', 'debt']",Virgin Islands,"['security', 'property', 'delivery']"
ENTROFLEX,"['investment fund', 'equity']",Palau,"['security', 'agriculture']"
CINESANCT,"['investment fund', 'debt']",District Of Columbia,"['security', 'delivery']"
EXOTECHNO,"['equity', 'debt', 'investment fund']",Michigan,"['fashion', 'insurance', 'security']"
SPRINGBEE,['debt'],Pennsylvania,['delivery']
SCHOOLIO,"['investment fund', 'equity']",Oklahoma,"['security', 'agriculture']"
